nohup: 入力を無視します
GPU name: NVIDIA GeForce RTX 3090, gpu_id: 0
tensor(7.4469, device='cuda:0')
tensor(7.4550, device='cuda:0')
tensor(7.4076, device='cuda:0')
tensor(7.4744, device='cuda:0')
tensor(7.4633, device='cuda:0')
tensor(7.5209, device='cuda:0')
tensor(7.5409, device='cuda:0')
tensor(7.6030, device='cuda:0')
tensor(7.6165, device='cuda:0')
tensor(7.5747, device='cuda:0')
tensor(7.5802, device='cuda:0')
tensor(7.6285, device='cuda:0')
tensor(7.6744, device='cuda:0')
tensor(7.6713, device='cuda:0')
tensor(7.6396, device='cuda:0')
tensor(7.6529, device='cuda:0')
tensor(7.6496, device='cuda:0')
tensor(7.6308, device='cuda:0')
tensor(7.6061, device='cuda:0')
tensor(7.6180, device='cuda:0')
tensor(7.5622, device='cuda:0')
tensor(7.5467, device='cuda:0')
tensor(7.4852, device='cuda:0')
tensor(7.4826, device='cuda:0')
tensor(7.4653, device='cuda:0')
tensor(7.4567, device='cuda:0')
tensor(7.4315, device='cuda:0')
tensor(7.4658, device='cuda:0')
tensor(7.4760, device='cuda:0')
tensor(7.4886, device='cuda:0')
tensor(7.5116, device='cuda:0')
tensor(7.5865, device='cuda:0')
tensor(7.5911, device='cuda:0')
tensor(7.5904, device='cuda:0')
tensor(7.5910, device='cuda:0')
tensor(7.5875, device='cuda:0')
tensor(7.5922, device='cuda:0')
tensor(7.5974, device='cuda:0')
tensor(7.5223, device='cuda:0')
tensor(7.4921, device='cuda:0')
tensor(7.4402, device='cuda:0')
tensor(7.4283, device='cuda:0')
tensor(7.3914, device='cuda:0')
tensor(7.4131, device='cuda:0')
tensor(7.3984, device='cuda:0')
tensor(7.4253, device='cuda:0')
tensor(7.4744, device='cuda:0')
tensor(7.4779, device='cuda:0')
tensor(7.4874, device='cuda:0')
tensor(7.4201, device='cuda:0')
tensor(7.4975, device='cuda:0')
tensor(7.4743, device='cuda:0')
tensor(7.4616, device='cuda:0')
tensor(7.5059, device='cuda:0')
tensor(7.4472, device='cuda:0')
tensor(7.4927, device='cuda:0')
tensor(7.4763, device='cuda:0')
tensor(7.5084, device='cuda:0')
tensor(7.5200, device='cuda:0')
tensor(7.5435, device='cuda:0')
tensor(7.5317, device='cuda:0')
tensor(7.5892, device='cuda:0')
tensor(7.5599, device='cuda:0')
tensor(7.5603, device='cuda:0')
tensor(7.5317, device='cuda:0')
tensor(7.4868, device='cuda:0')
tensor(7.5127, device='cuda:0')
tensor(7.5362, device='cuda:0')
tensor(7.4957, device='cuda:0')
tensor(7.4952, device='cuda:0')
tensor(7.5079, device='cuda:0')
tensor(7.4697, device='cuda:0')
tensor(7.4491, device='cuda:0')
tensor(7.4290, device='cuda:0')
tensor(7.4464, device='cuda:0')
tensor(7.3910, device='cuda:0')
tensor(7.4527, device='cuda:0')
tensor(7.4202, device='cuda:0')
tensor(7.3850, device='cuda:0')
tensor(7.4315, device='cuda:0')
tensor(7.4384, device='cuda:0')
tensor(7.3813, device='cuda:0')
tensor(7.4180, device='cuda:0')
tensor(7.4288, device='cuda:0')
tensor(7.4673, device='cuda:0')
tensor(7.4634, device='cuda:0')
tensor(7.4176, device='cuda:0')
tensor(7.4785, device='cuda:0')
tensor(7.4572, device='cuda:0')
tensor(7.4707, device='cuda:0')
tensor(7.4196, device='cuda:0')
tensor(7.3695, device='cuda:0')
tensor(7.3531, device='cuda:0')
tensor(7.2945, device='cuda:0')
tensor(7.2946, device='cuda:0')
tensor(7.2115, device='cuda:0')
tensor(7.2029, device='cuda:0')
tensor(7.1995, device='cuda:0')
tensor(7.2430, device='cuda:0')
tensor(7.2314, device='cuda:0')
tensor(7.2396, device='cuda:0')
tensor(7.2560, device='cuda:0')
tensor(7.2672, device='cuda:0')
tensor(7.2779, device='cuda:0')
tensor(7.3280, device='cuda:0')
tensor(7.3597, device='cuda:0')
tensor(7.3607, device='cuda:0')
tensor(7.4169, device='cuda:0')
tensor(7.4352, device='cuda:0')
tensor(7.4709, device='cuda:0')
tensor(7.5248, device='cuda:0')
tensor(7.5658, device='cuda:0')
tensor(7.5671, device='cuda:0')
tensor(7.6212, device='cuda:0')
tensor(7.6626, device='cuda:0')
tensor(7.7361, device='cuda:0')
tensor(7.6966, device='cuda:0')
tensor(7.6290, device='cuda:0')
tensor(7.7058, device='cuda:0')
tensor(7.7025, device='cuda:0')
tensor(7.6750, device='cuda:0')
tensor(7.7264, device='cuda:0')
tensor(7.6662, device='cuda:0')
tensor(7.5837, device='cuda:0')
tensor(7.6416, device='cuda:0')
tensor(7.5242, device='cuda:0')
tensor(7.5515, device='cuda:0')
tensor(7.4763, device='cuda:0')
tensor(7.4645, device='cuda:0')
tensor(7.4795, device='cuda:0')
tensor(7.5321, device='cuda:0')
tensor(7.5549, device='cuda:0')
tensor(7.5483, device='cuda:0')
tensor(7.6506, device='cuda:0')
tensor(7.6371, device='cuda:0')
tensor(7.6294, device='cuda:0')
tensor(7.5588, device='cuda:0')
tensor(7.5405, device='cuda:0')
tensor(7.4938, device='cuda:0')
tensor(7.5105, device='cuda:0')
tensor(7.5601, device='cuda:0')
tensor(7.4812, device='cuda:0')
tensor(7.5157, device='cuda:0')
tensor(7.4720, device='cuda:0')
tensor(7.4475, device='cuda:0')
tensor(7.5093, device='cuda:0')
tensor(7.5315, device='cuda:0')
tensor(7.5414, device='cuda:0')
tensor(7.5596, device='cuda:0')
tensor(7.5597, device='cuda:0')
tensor(7.5777, device='cuda:0')
tensor(7.5919, device='cuda:0')
tensor(7.6375, device='cuda:0')
tensor(7.5903, device='cuda:0')
tensor(7.6473, device='cuda:0')
tensor(7.6462, device='cuda:0')
tensor(7.6577, device='cuda:0')
tensor(7.6431, device='cuda:0')
tensor(7.7064, device='cuda:0')
tensor(7.6863, device='cuda:0')
tensor(7.7584, device='cuda:0')
tensor(7.7731, device='cuda:0')
tensor(7.7696, device='cuda:0')
tensor(7.8632, device='cuda:0')
tensor(7.8468, device='cuda:0')
tensor(7.8482, device='cuda:0')
tensor(7.8200, device='cuda:0')
tensor(7.7933, device='cuda:0')
tensor(7.7690, device='cuda:0')
tensor(7.7577, device='cuda:0')
tensor(7.7412, device='cuda:0')
tensor(7.7440, device='cuda:0')
tensor(7.6862, device='cuda:0')
tensor(7.6948, device='cuda:0')
tensor(7.6730, device='cuda:0')
tensor(7.6449, device='cuda:0')
tensor(7.6926, device='cuda:0')
tensor(7.6663, device='cuda:0')
tensor(7.7127, device='cuda:0')
tensor(7.6796, device='cuda:0')
tensor(7.7417, device='cuda:0')
tensor(7.6458, device='cuda:0')
tensor(7.5310, device='cuda:0')
tensor(7.5354, device='cuda:0')
tensor(7.4471, device='cuda:0')
tensor(7.4135, device='cuda:0')
tensor(7.3802, device='cuda:0')
tensor(7.3991, device='cuda:0')
tensor(7.3964, device='cuda:0')
tensor(7.4305, device='cuda:0')
tensor(7.3796, device='cuda:0')
tensor(7.3934, device='cuda:0')
tensor(7.4218, device='cuda:0')
tensor(7.4393, device='cuda:0')
tensor(7.4458, device='cuda:0')
tensor(7.4122, device='cuda:0')
tensor(7.4232, device='cuda:0')
tensor(7.4019, device='cuda:0')
tensor(7.3689, device='cuda:0')
tensor(7.4003, device='cuda:0')
tensor(7.3606, device='cuda:0')
tensor(7.3874, device='cuda:0')
tensor(7.2970, device='cuda:0')
tensor(7.2961, device='cuda:0')
tensor(7.3580, device='cuda:0')
tensor(7.3451, device='cuda:0')
tensor(7.4060, device='cuda:0')
tensor(7.4594, device='cuda:0')
tensor(7.5914, device='cuda:0')
tensor(7.6039, device='cuda:0')
tensor(7.5600, device='cuda:0')
tensor(7.6284, device='cuda:0')
tensor(7.5063, device='cuda:0')
tensor(7.5103, device='cuda:0')
tensor(7.5187, device='cuda:0')
tensor(7.5309, device='cuda:0')
tensor(7.5393, device='cuda:0')
tensor(7.5056, device='cuda:0')
tensor(7.5100, device='cuda:0')
tensor(7.5052, device='cuda:0')
tensor(7.5030, device='cuda:0')
tensor(7.5150, device='cuda:0')
tensor(7.5255, device='cuda:0')
tensor(7.4910, device='cuda:0')
tensor(7.5283, device='cuda:0')
tensor(7.5309, device='cuda:0')
tensor(7.5547, device='cuda:0')
tensor(7.5389, device='cuda:0')
tensor(7.5625, device='cuda:0')
tensor(7.5285, device='cuda:0')
tensor(7.4951, device='cuda:0')
tensor(7.4652, device='cuda:0')
tensor(7.4645, device='cuda:0')
tensor(7.4225, device='cuda:0')
tensor(7.4273, device='cuda:0')
tensor(7.4091, device='cuda:0')
tensor(7.4013, device='cuda:0')
tensor(7.3710, device='cuda:0')
tensor(7.3698, device='cuda:0')
tensor(7.3553, device='cuda:0')
tensor(7.2617, device='cuda:0')
tensor(7.3053, device='cuda:0')
tensor(7.2665, device='cuda:0')
tensor(7.3510, device='cuda:0')
tensor(7.3528, device='cuda:0')
tensor(7.3090, device='cuda:0')
tensor(7.3251, device='cuda:0')
tensor(7.2934, device='cuda:0')
tensor(7.4003, device='cuda:0')
tensor(7.4053, device='cuda:0')
tensor(7.3670, device='cuda:0')
tensor(7.4286, device='cuda:0')
tensor(7.5008, device='cuda:0')
tensor(7.5466, device='cuda:0')
tensor(7.5443, device='cuda:0')
tensor(7.5601, device='cuda:0')
tensor(7.5983, device='cuda:0')
tensor(7.6209, device='cuda:0')
tensor(7.6263, device='cuda:0')
tensor(7.6405, device='cuda:0')
tensor(7.5449, device='cuda:0')
tensor(7.5405, device='cuda:0')
tensor(7.5613, device='cuda:0')
tensor(7.4890, device='cuda:0')
tensor(7.4426, device='cuda:0')
tensor(7.4298, device='cuda:0')
tensor(7.4487, device='cuda:0')
tensor(7.5048, device='cuda:0')
tensor(7.5281, device='cuda:0')
tensor(7.5353, device='cuda:0')
tensor(7.5287, device='cuda:0')
tensor(7.4351, device='cuda:0')
tensor(7.3963, device='cuda:0')
tensor(7.3732, device='cuda:0')
tensor(7.3735, device='cuda:0')
tensor(7.3418, device='cuda:0')
tensor(7.3315, device='cuda:0')
tensor(7.3308, device='cuda:0')
tensor(7.3270, device='cuda:0')
tensor(7.3285, device='cuda:0')
tensor(7.3265, device='cuda:0')
tensor(7.3880, device='cuda:0')
tensor(7.3496, device='cuda:0')
tensor(7.3368, device='cuda:0')
tensor(7.3465, device='cuda:0')
tensor(7.3676, device='cuda:0')
tensor(7.4230, device='cuda:0')
tensor(7.4690, device='cuda:0')
tensor(7.4681, device='cuda:0')
tensor(7.5021, device='cuda:0')
tensor(7.5171, device='cuda:0')
tensor(7.4996, device='cuda:0')
tensor(7.5524, device='cuda:0')
tensor(7.6181, device='cuda:0')
tensor(7.6521, device='cuda:0')
tensor(7.6638, device='cuda:0')
tensor(7.7840, device='cuda:0')
tensor(7.7355, device='cuda:0')
tensor(7.6957, device='cuda:0')
tensor(7.7233, device='cuda:0')
tensor(7.7241, device='cuda:0')
tensor(7.7210, device='cuda:0')
tensor(7.7035, device='cuda:0')
tensor(7.7058, device='cuda:0')
tensor(7.6258, device='cuda:0')
tensor(7.6491, device='cuda:0')
tensor(7.6062, device='cuda:0')
tensor(7.6018, device='cuda:0')
tensor(7.6016, device='cuda:0')
tensor(7.6082, device='cuda:0')
tensor(7.6624, device='cuda:0')
tensor(7.6812, device='cuda:0')
tensor(7.6182, device='cuda:0')
tensor(7.5857, device='cuda:0')
tensor(7.6436, device='cuda:0')
tensor(7.6041, device='cuda:0')
tensor(7.6283, device='cuda:0')
tensor(7.6121, device='cuda:0')
tensor(7.6409, device='cuda:0')
tensor(7.6286, device='cuda:0')
tensor(7.6420, device='cuda:0')
tensor(7.5891, device='cuda:0')
tensor(7.6311, device='cuda:0')
tensor(7.5694, device='cuda:0')
tensor(7.5251, device='cuda:0')
tensor(7.5024, device='cuda:0')
tensor(7.4564, device='cuda:0')
tensor(7.4381, device='cuda:0')
tensor(7.3910, device='cuda:0')
tensor(7.4021, device='cuda:0')
tensor(7.3540, device='cuda:0')
tensor(7.3525, device='cuda:0')
tensor(7.2789, device='cuda:0')
tensor(7.2758, device='cuda:0')
tensor(7.3455, device='cuda:0')
tensor(7.3110, device='cuda:0')
tensor(7.3147, device='cuda:0')
tensor(7.3782, device='cuda:0')
tensor(7.3121, device='cuda:0')
tensor(7.3426, device='cuda:0')
tensor(7.3034, device='cuda:0')
tensor(7.3368, device='cuda:0')
tensor(7.2793, device='cuda:0')
tensor(7.3001, device='cuda:0')
tensor(7.2908, device='cuda:0')
tensor(7.2431, device='cuda:0')
tensor(7.2689, device='cuda:0')
tensor(7.2824, device='cuda:0')
tensor(7.1919, device='cuda:0')
tensor(7.2783, device='cuda:0')
tensor(7.2192, device='cuda:0')
tensor(7.1628, device='cuda:0')
tensor(7.2069, device='cuda:0')
tensor(7.2522, device='cuda:0')
tensor(7.3218, device='cuda:0')
tensor(7.2403, device='cuda:0')
tensor(7.4244, device='cuda:0')
tensor(7.4320, device='cuda:0')
tensor(7.4838, device='cuda:0')
tensor(7.4691, device='cuda:0')
tensor(7.4968, device='cuda:0')
tensor(7.5121, device='cuda:0')
tensor(7.5432, device='cuda:0')
tensor(7.5063, device='cuda:0')
tensor(7.4999, device='cuda:0')
tensor(7.4981, device='cuda:0')
tensor(7.4976, device='cuda:0')
tensor(7.4461, device='cuda:0')
tensor(7.4599, device='cuda:0')
tensor(7.4340, device='cuda:0')
tensor(7.4244, device='cuda:0')
tensor(7.3937, device='cuda:0')
tensor(7.3402, device='cuda:0')
tensor(7.2936, device='cuda:0')
tensor(7.2864, device='cuda:0')
tensor(7.2519, device='cuda:0')
tensor(7.2397, device='cuda:0')
tensor(7.2406, device='cuda:0')
tensor(7.2235, device='cuda:0')
tensor(7.2069, device='cuda:0')
tensor(7.2068, device='cuda:0')
tensor(7.1776, device='cuda:0')
tensor(7.1651, device='cuda:0')
tensor(7.1552, device='cuda:0')
tensor(7.1973, device='cuda:0')
tensor(7.1745, device='cuda:0')
tensor(7.1606, device='cuda:0')
tensor(7.1756, device='cuda:0')
tensor(7.2177, device='cuda:0')
tensor(7.2404, device='cuda:0')
tensor(7.2612, device='cuda:0')
tensor(7.3681, device='cuda:0')
tensor(7.4344, device='cuda:0')
tensor(7.5451, device='cuda:0')
tensor(7.6651, device='cuda:0')
tensor(7.7204, device='cuda:0')
tensor(7.7694, device='cuda:0')
tensor(7.7248, device='cuda:0')
tensor(7.7297, device='cuda:0')
tensor(7.7532, device='cuda:0')
tensor(7.7213, device='cuda:0')
tensor(7.6627, device='cuda:0')
tensor(7.6643, device='cuda:0')
tensor(7.6523, device='cuda:0')
tensor(7.5782, device='cuda:0')
tensor(7.5668, device='cuda:0')
tensor(7.5533, device='cuda:0')
tensor(7.4783, device='cuda:0')
tensor(7.5197, device='cuda:0')
tensor(7.4809, device='cuda:0')
tensor(7.5378, device='cuda:0')
tensor(7.5743, device='cuda:0')
tensor(7.5676, device='cuda:0')
tensor(7.6072, device='cuda:0')
tensor(7.6066, device='cuda:0')
tensor(7.6293, device='cuda:0')
tensor(7.5581, device='cuda:0')
tensor(7.5917, device='cuda:0')
tensor(7.5561, device='cuda:0')
tensor(7.5996, device='cuda:0')
tensor(7.5985, device='cuda:0')
tensor(7.5757, device='cuda:0')
tensor(7.5837, device='cuda:0')
tensor(7.5670, device='cuda:0')
tensor(7.6085, device='cuda:0')
tensor(7.6353, device='cuda:0')
tensor(7.6551, device='cuda:0')
tensor(7.6060, device='cuda:0')
tensor(7.6352, device='cuda:0')
tensor(7.6494, device='cuda:0')
tensor(7.6442, device='cuda:0')
tensor(7.6874, device='cuda:0')
tensor(7.6589, device='cuda:0')
tensor(7.6606, device='cuda:0')
tensor(7.6518, device='cuda:0')
tensor(7.6695, device='cuda:0')
tensor(7.6132, device='cuda:0')
tensor(7.6098, device='cuda:0')
tensor(7.4963, device='cuda:0')
tensor(7.5965, device='cuda:0')
tensor(7.5103, device='cuda:0')
tensor(7.4697, device='cuda:0')
tensor(7.5138, device='cuda:0')
tensor(7.4851, device='cuda:0')
tensor(7.5428, device='cuda:0')
tensor(7.5465, device='cuda:0')
tensor(7.5210, device='cuda:0')
tensor(7.5757, device='cuda:0')
tensor(7.6620, device='cuda:0')
tensor(7.7092, device='cuda:0')
tensor(7.6597, device='cuda:0')
tensor(7.6728, device='cuda:0')
tensor(7.7231, device='cuda:0')
tensor(7.6526, device='cuda:0')
tensor(7.6464, device='cuda:0')
tensor(7.6909, device='cuda:0')
tensor(7.6297, device='cuda:0')
tensor(7.4994, device='cuda:0')
tensor(7.5411, device='cuda:0')
tensor(7.4957, device='cuda:0')
tensor(7.4946, device='cuda:0')
tensor(7.4424, device='cuda:0')
tensor(7.4164, device='cuda:0')
tensor(7.4259, device='cuda:0')
tensor(7.4075, device='cuda:0')
tensor(7.3834, device='cuda:0')
tensor(7.4153, device='cuda:0')
tensor(7.3610, device='cuda:0')
tensor(7.4163, device='cuda:0')
tensor(7.4031, device='cuda:0')
tensor(7.3913, device='cuda:0')
tensor(7.4020, device='cuda:0')
tensor(7.3774, device='cuda:0')
tensor(7.3687, device='cuda:0')
tensor(7.4021, device='cuda:0')
tensor(7.4010, device='cuda:0')
tensor(7.3962, device='cuda:0')
tensor(7.4415, device='cuda:0')
tensor(7.4186, device='cuda:0')
tensor(7.4308, device='cuda:0')
tensor(7.4428, device='cuda:0')
tensor(7.3797, device='cuda:0')
tensor(7.3507, device='cuda:0')
tensor(7.3680, device='cuda:0')
tensor(7.3700, device='cuda:0')
tensor(7.3464, device='cuda:0')
tensor(7.4139, device='cuda:0')
tensor(7.3916, device='cuda:0')
tensor(7.3866, device='cuda:0')
tensor(7.4260, device='cuda:0')
tensor(7.3484, device='cuda:0')
tensor(7.2764, device='cuda:0')
tensor(7.3180, device='cuda:0')
tensor(7.3187, device='cuda:0')
tensor(7.2878, device='cuda:0')
tensor(7.2683, device='cuda:0')
tensor(7.3182, device='cuda:0')
tensor(7.3208, device='cuda:0')
tensor(7.3104, device='cuda:0')
tensor(7.3360, device='cuda:0')
tensor(7.3106, device='cuda:0')
tensor(7.3823, device='cuda:0')
tensor(7.3901, device='cuda:0')
tensor(7.4281, device='cuda:0')
tensor(7.4441, device='cuda:0')
tensor(7.4726, device='cuda:0')
tensor(7.4273, device='cuda:0')
tensor(7.4744, device='cuda:0')
tensor(7.4338, device='cuda:0')
tensor(7.4686, device='cuda:0')
tensor(7.4046, device='cuda:0')
tensor(7.3972, device='cuda:0')
tensor(7.3776, device='cuda:0')
tensor(7.3279, device='cuda:0')
tensor(7.3799, device='cuda:0')
tensor(7.3805, device='cuda:0')
tensor(7.3948, device='cuda:0')
tensor(7.3765, device='cuda:0')
tensor(7.3295, device='cuda:0')
tensor(7.3240, device='cuda:0')
tensor(7.3096, device='cuda:0')
tensor(7.2760, device='cuda:0')
tensor(7.2518, device='cuda:0')
tensor(7.2126, device='cuda:0')
tensor(7.2046, device='cuda:0')
tensor(7.1967, device='cuda:0')
tensor(7.1877, device='cuda:0')
tensor(7.1694, device='cuda:0')
tensor(7.2027, device='cuda:0')
tensor(7.1581, device='cuda:0')
tensor(7.1515, device='cuda:0')
tensor(7.1312, device='cuda:0')
tensor(7.1759, device='cuda:0')
tensor(7.1560, device='cuda:0')
tensor(7.1706, device='cuda:0')
tensor(7.1900, device='cuda:0')
tensor(7.2324, device='cuda:0')
tensor(7.2419, device='cuda:0')
tensor(7.1907, device='cuda:0')
tensor(7.2665, device='cuda:0')
tensor(7.2075, device='cuda:0')
tensor(7.2415, device='cuda:0')
tensor(7.2547, device='cuda:0')
tensor(7.2943, device='cuda:0')
tensor(7.3751, device='cuda:0')
tensor(7.4100, device='cuda:0')
tensor(7.4699, device='cuda:0')
tensor(7.5574, device='cuda:0')
tensor(7.6338, device='cuda:0')
tensor(7.6288, device='cuda:0')
tensor(7.5671, device='cuda:0')
tensor(7.6194, device='cuda:0')
tensor(7.4900, device='cuda:0')
tensor(7.4451, device='cuda:0')
tensor(7.4802, device='cuda:0')
tensor(7.4673, device='cuda:0')
tensor(7.4065, device='cuda:0')
tensor(7.3988, device='cuda:0')
tensor(7.3413, device='cuda:0')
tensor(7.3587, device='cuda:0')
tensor(7.3305, device='cuda:0')
tensor(7.3377, device='cuda:0')
tensor(7.3267, device='cuda:0')
tensor(7.3114, device='cuda:0')
tensor(7.2956, device='cuda:0')
tensor(7.3115, device='cuda:0')
tensor(7.2522, device='cuda:0')
tensor(7.2753, device='cuda:0')
tensor(7.2609, device='cuda:0')
tensor(7.2924, device='cuda:0')
tensor(7.2284, device='cuda:0')
tensor(7.2579, device='cuda:0')
tensor(7.2781, device='cuda:0')
tensor(7.2776, device='cuda:0')
tensor(7.2929, device='cuda:0')
tensor(7.3046, device='cuda:0')
tensor(7.3134, device='cuda:0')
tensor(7.3616, device='cuda:0')
tensor(7.3907, device='cuda:0')
tensor(7.3895, device='cuda:0')
tensor(7.3423, device='cuda:0')
tensor(7.3875, device='cuda:0')
tensor(7.3953, device='cuda:0')
tensor(7.3669, device='cuda:0')
tensor(7.4000, device='cuda:0')
tensor(7.3836, device='cuda:0')
tensor(7.3784, device='cuda:0')
tensor(7.3766, device='cuda:0')
tensor(7.3741, device='cuda:0')
tensor(7.3324, device='cuda:0')
tensor(7.3754, device='cuda:0')
tensor(7.3028, device='cuda:0')
tensor(7.2852, device='cuda:0')
tensor(7.3202, device='cuda:0')
tensor(7.3464, device='cuda:0')
tensor(7.3638, device='cuda:0')
tensor(7.3636, device='cuda:0')
tensor(7.4047, device='cuda:0')
tensor(7.4446, device='cuda:0')
tensor(7.4983, device='cuda:0')
tensor(7.5923, device='cuda:0')
tensor(7.6271, device='cuda:0')
tensor(7.6661, device='cuda:0')
tensor(7.7784, device='cuda:0')
tensor(7.7908, device='cuda:0')
tensor(7.7983, device='cuda:0')
tensor(7.8419, device='cuda:0')
tensor(7.8361, device='cuda:0')
tensor(7.7663, device='cuda:0')
tensor(7.6708, device='cuda:0')
tensor(7.5714, device='cuda:0')
tensor(7.5454, device='cuda:0')
tensor(7.4994, device='cuda:0')
tensor(7.4659, device='cuda:0')
tensor(7.4165, device='cuda:0')
tensor(7.4371, device='cuda:0')
tensor(7.3460, device='cuda:0')
tensor(7.2895, device='cuda:0')
tensor(7.2557, device='cuda:0')
tensor(7.2161, device='cuda:0')
tensor(7.2279, device='cuda:0')
tensor(7.2255, device='cuda:0')
tensor(7.1687, device='cuda:0')
tensor(7.2705, device='cuda:0')
tensor(7.2261, device='cuda:0')
tensor(7.2137, device='cuda:0')
tensor(7.1753, device='cuda:0')
tensor(7.1919, device='cuda:0')
tensor(7.1229, device='cuda:0')
tensor(7.1276, device='cuda:0')
tensor(7.1855, device='cuda:0')
tensor(7.0733, device='cuda:0')
tensor(7.1179, device='cuda:0')
tensor(7.1060, device='cuda:0')
tensor(7.1141, device='cuda:0')
tensor(7.0870, device='cuda:0')
tensor(7.0977, device='cuda:0')
tensor(7.0479, device='cuda:0')
tensor(7.1010, device='cuda:0')
tensor(7.0752, device='cuda:0')
tensor(7.0277, device='cuda:0')
tensor(7.0626, device='cuda:0')
tensor(7.0782, device='cuda:0')
tensor(7.1143, device='cuda:0')
tensor(7.1227, device='cuda:0')
tensor(7.1417, device='cuda:0')
tensor(7.1333, device='cuda:0')
tensor(7.1629, device='cuda:0')
tensor(7.2140, device='cuda:0')
tensor(7.1874, device='cuda:0')
tensor(7.1944, device='cuda:0')
tensor(7.1752, device='cuda:0')
tensor(7.1593, device='cuda:0')
tensor(7.1820, device='cuda:0')
tensor(7.1816, device='cuda:0')
tensor(7.2212, device='cuda:0')
tensor(7.1818, device='cuda:0')
tensor(7.1927, device='cuda:0')
tensor(7.2763, device='cuda:0')
tensor(7.2202, device='cuda:0')
tensor(7.1676, device='cuda:0')
tensor(7.1992, device='cuda:0')
tensor(7.2444, device='cuda:0')
tensor(7.2183, device='cuda:0')
tensor(7.2656, device='cuda:0')
tensor(7.2198, device='cuda:0')
tensor(7.2724, device='cuda:0')
tensor(7.2715, device='cuda:0')
tensor(7.3382, device='cuda:0')
tensor(7.3360, device='cuda:0')
tensor(7.3391, device='cuda:0')
tensor(7.3943, device='cuda:0')
tensor(7.2991, device='cuda:0')
tensor(7.3276, device='cuda:0')
tensor(7.2298, device='cuda:0')
tensor(7.2529, device='cuda:0')
tensor(7.1827, device='cuda:0')
tensor(7.1860, device='cuda:0')
tensor(7.1598, device='cuda:0')
tensor(7.1571, device='cuda:0')
tensor(7.1653, device='cuda:0')
tensor(7.1741, device='cuda:0')
tensor(7.1753, device='cuda:0')
tensor(7.1101, device='cuda:0')
tensor(7.2013, device='cuda:0')
tensor(7.2227, device='cuda:0')
tensor(7.2723, device='cuda:0')
tensor(7.3202, device='cuda:0')
tensor(7.3405, device='cuda:0')
tensor(7.3008, device='cuda:0')
tensor(7.2987, device='cuda:0')
tensor(7.2636, device='cuda:0')
tensor(7.2833, device='cuda:0')
tensor(7.2694, device='cuda:0')
tensor(7.2637, device='cuda:0')
tensor(7.2285, device='cuda:0')
tensor(7.2347, device='cuda:0')
tensor(7.2854, device='cuda:0')
tensor(7.3186, device='cuda:0')
tensor(7.2618, device='cuda:0')
tensor(7.2792, device='cuda:0')
tensor(7.3701, device='cuda:0')
tensor(7.3704, device='cuda:0')
tensor(7.4632, device='cuda:0')
tensor(7.4560, device='cuda:0')
tensor(7.5147, device='cuda:0')
tensor(7.4720, device='cuda:0')
tensor(7.4747, device='cuda:0')
tensor(7.4803, device='cuda:0')
tensor(7.4200, device='cuda:0')
tensor(7.3791, device='cuda:0')
tensor(7.3889, device='cuda:0')
tensor(7.3744, device='cuda:0')
tensor(7.4631, device='cuda:0')
tensor(7.5066, device='cuda:0')
tensor(7.5043, device='cuda:0')
tensor(7.4049, device='cuda:0')
tensor(7.4673, device='cuda:0')
tensor(7.3756, device='cuda:0')
tensor(7.3884, device='cuda:0')
tensor(7.3430, device='cuda:0')
tensor(7.3150, device='cuda:0')
tensor(7.2952, device='cuda:0')
tensor(7.2292, device='cuda:0')
tensor(7.2597, device='cuda:0')
tensor(7.2456, device='cuda:0')
tensor(7.2983, device='cuda:0')
tensor(7.3056, device='cuda:0')
tensor(7.2838, device='cuda:0')
tensor(7.3036, device='cuda:0')
tensor(7.2994, device='cuda:0')
tensor(7.3091, device='cuda:0')
tensor(7.2554, device='cuda:0')
tensor(7.2855, device='cuda:0')
tensor(7.3025, device='cuda:0')
tensor(7.2676, device='cuda:0')
tensor(7.2661, device='cuda:0')
tensor(7.2165, device='cuda:0')
tensor(7.1945, device='cuda:0')
tensor(7.2135, device='cuda:0')
tensor(7.2192, device='cuda:0')
tensor(7.2085, device='cuda:0')
tensor(7.2385, device='cuda:0')
tensor(7.2510, device='cuda:0')
tensor(7.2200, device='cuda:0')
tensor(7.2105, device='cuda:0')
tensor(7.1922, device='cuda:0')
tensor(7.2355, device='cuda:0')
tensor(7.2529, device='cuda:0')
tensor(7.2140, device='cuda:0')
tensor(7.2506, device='cuda:0')
tensor(7.2913, device='cuda:0')
tensor(7.2549, device='cuda:0')
tensor(7.2993, device='cuda:0')
tensor(7.2886, device='cuda:0')
tensor(7.3163, device='cuda:0')
tensor(7.2853, device='cuda:0')
tensor(7.3224, device='cuda:0')
tensor(7.2789, device='cuda:0')
tensor(7.2498, device='cuda:0')
tensor(7.2254, device='cuda:0')
tensor(7.1824, device='cuda:0')
tensor(7.2277, device='cuda:0')
tensor(7.2046, device='cuda:0')
tensor(7.1572, device='cuda:0')
tensor(7.1530, device='cuda:0')
tensor(7.1862, device='cuda:0')
tensor(7.2071, device='cuda:0')
tensor(7.1612, device='cuda:0')
tensor(7.1840, device='cuda:0')
tensor(7.2242, device='cuda:0')
tensor(7.2237, device='cuda:0')
tensor(7.2052, device='cuda:0')
tensor(7.2167, device='cuda:0')
tensor(7.2466, device='cuda:0')
